SKU,Location,Quantity,Location_Detail,Warehouse,Status
06-4432BK,Row 1,49,T,LUDLOW,Active
03-3970BL,Row 1,1,,LUDLOW,Active
06-4587RD,Row 1,19,T,LUDLOW,Active
03-3828GY,Row 1,1,,LUDLOW,Active
03-4230BL,Row 1,3,ø,LUDLOW,Active
03-4207BR,Row 1,2,ø,LUDLOW,Active
03-4227BL,Row 1,1,,LUDLOW,Active
03-4458GN,Row 1,2,ø,LUDLOW,Active
03-4468BR,Row 1,4,ø,LUDLOW,Active
03-4462GN,Row 1,2,ø,LUDLOW,Active
03-4450BK,Row 1,1,,LUDLOW,Active
06-4473TL,Row 1,66,T,LUDLOW,Active
03-3382BK,Row 1,7,ø,LUDLOW,Active
03-4456BL,Row 1,2,ø,LUDLOW,Active
03-3885BK,Row 1,1,ø,LUDLOW,Active
03-3861BK,Row 1,1,ø,LUDLOW,Active
06-4614GN,Row 1,1,ø,LUDLOW,Active
06-4615GN,Row 1,1,ø,LUDLOW,Active
03-4515GY,Row 1,20,T,LUDLOW,Active
03-4209GY,Row 1,1,,LUDLOW,Active
03-3882BK,Row 1,1,ø,LUDLOW,Active
03-3895BL,Row 1,1,ø,LUDLOW,Active
03-3966BL,Row 1,1,,LUDLOW,Active
03-3781BL,Row 1,1,,LUDLOW,Active
03-4448BK,Row 1,2,ø,LUDLOW,Active
03-4457GN,Row 1,2,ø,LUDLOW,Active
06-4297RD,Row 1,3,,LUDLOW,Active
06-4293MG,Row 1,1,,LUDLOW,Active
07-3529BL,Row 1,1,ø,LUDLOW,Active
03-1293BK,Row 1,1,ø,LUDLOW,Active
03-3373CL,Row 1,1,ø,LUDLOW,Active
07-3641RD,Row 1,1,ø,LUDLOW,Active
06-4296RD,Row 1,1,ø,LUDLOW,Active
07-3642VL,Row 1,3,ø,LUDLOW,Active
07-3639GR,Row 1,2,ø,LUDLOW,Active
03-3313GY,Row 1,1,ø,LUDLOW,Active
03-3300BL,Row 1,1,ø,LUDLOW,Active
06-4294MVC,Row 1,1,,LUDLOW,Active
06-4627LDV,Row 1,1,,LUDLOW,Active
03-3161GY,Row 1,1,,LUDLOW,Active
06-4430RB,Row 2,21,T,LUDLOW,Active
